"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1","   0.00093"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1","   0.00094"
"1","
<none>                                          "
"1","          "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","   0.00336"
"1","
- REM.duration..min.                            "
"1","   0.00427"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","   0.00579"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","   0.00697"
"1","
- Awake.duration..min.                          "
"1","   0.00794"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","   0.01046"
"1","
- Sleep.need..min.                              "
"1","   0.01106"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","   0.01392"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","   0.01444"
"1","
- Sleep.debt..min.                              "
"1","   0.01463"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","   0.01611"
"1","
- Light.sleep.duration..min.                    "
"1","   0.32637"
"1","
"
"1","                                                "
"1","     RSS"
"1","
- Nap.count                                     "
"1"," 0.78700"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1"," 0.78719"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1"," 0.78740"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1"," 0.78740"
"1","
<none>                                          "
"1"," 0.78646"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," 0.78982"
"1","
- REM.duration..min.                            "
"1"," 0.79073"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," 0.79225"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," 0.79343"
"1","
- Awake.duration..min.                          "
"1"," 0.79440"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," 0.79692"
"1","
- Sleep.need..min.                              "
"1"," 0.79752"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," 0.80038"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," 0.80091"
"1","
- Sleep.debt..min.                              "
"1"," 0.80109"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," 0.80257"
"1","
- Light.sleep.duration..min.                    "
"1"," 1.11284"
"1","
"
"1","                                                "
"1","     AIC"
"1","
- Nap.count                                     "
"1"," -4437.4"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1"," -4437.2"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1"," -4437.0"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1"," -4437.0"
"1","
<none>                                          "
"1"," -4435.8"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," -4435.0"
"1","
- REM.duration..min.                            "
"1"," -4434.2"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," -4433.0"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," -4432.0"
"1","
- Awake.duration..min.                          "
"1"," -4431.2"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," -4429.0"
"1","
- Sleep.need..min.                              "
"1"," -4428.5"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," -4426.2"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," -4425.7"
"1","
- Sleep.debt..min.                              "
"1"," -4425.6"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," -4424.3"
"1","
- Light.sleep.duration..min.                    "
"1"," -4206.7"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-4437.39"
"1",""
"1","
"
"1",""
"1","Deep..SWS..duration..min./Asleep.duration..min. ~ Total.Energy.burned.cal + "
"1",""
"1","
    Light.sleep.duration..min. + REM.duration..min. + Awake.duration..min. + "
"1",""
"1","
    Sleep.need..min. + Sleep.debt..min. + Sleep.consistency.. + "
"1",""
"1","
    Nap.duration + Total.Duration.min + Weighted.Avg.HR + Weighted.Avg.HR.Zone.1 + "
"1",""
"1","
    Weighted.Avg.HR.Zone.2 + Weighted.Avg.HR.Zone.3 + Weighted.Avg.HR.Zone.4 + "
"1",""
"1","
    Max.HR.bpm + Weighted.Avg.HR.Zone.0 + Total.Energy.burned.cal:Sleep.consistency.. + "
"1",""
"1","
    Total.Energy.burned.cal:Nap.duration + Total.Energy.burned.cal:Total.Duration.min + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1 + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2 + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3 + "
"1",""
"1","
    Total.Energy.burned.cal:Max.HR.bpm + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1",""
"1","

"
"1","                                                "
"1"," Df"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1","  1"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1","  1"
"1","
<none>                                          "
"1","   "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","  1"
"1","
- REM.duration..min.                            "
"1","  1"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","  1"
"1","
- Awake.duration..min.                          "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","  1"
"1","
- Sleep.need..min.                              "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","  1"
"1","
- Sleep.debt..min.                              "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","  1"
"1","
- Light.sleep.duration..min.                    "
"1","  1"
"1","
"
"1","                                                "
"1"," Sum of Sq"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1","   0.00055"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1","   0.00084"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1","   0.00090"
"1","
<none>                                          "
"1","          "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","   0.00346"
"1","
- REM.duration..min.                            "
"1","   0.00460"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","   0.00595"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","   0.00698"
"1","
- Awake.duration..min.                          "
"1","   0.00774"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","   0.01065"
"1","
- Sleep.need..min.                              "
"1","   0.01093"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","   0.01425"
"1","
- Sleep.debt..min.                              "
"1","   0.01458"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","   0.01462"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","   0.01643"
"1","
- Light.sleep.duration..min.                    "
"1","   0.32950"
"1","
"
"1","                                                "
"1","     RSS"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1"," 0.78755"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1"," 0.78784"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1"," 0.78789"
"1","
<none>                                          "
"1"," 0.78700"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," 0.79046"
"1","
- REM.duration..min.                            "
"1"," 0.79160"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," 0.79295"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," 0.79398"
"1","
- Awake.duration..min.                          "
"1"," 0.79474"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," 0.79765"
"1","
- Sleep.need..min.                              "
"1"," 0.79793"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," 0.80125"
"1","
- Sleep.debt..min.                              "
"1"," 0.80158"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," 0.80162"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," 0.80343"
"1","
- Light.sleep.duration..min.                    "
"1"," 1.11650"
"1","
"
"1","                                                "
"1","     AIC"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1"," -4438.9"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1"," -4438.7"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1"," -4438.6"
"1","
<none>                                          "
"1"," -4437.4"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," -4436.5"
"1","
- REM.duration..min.                            "
"1"," -4435.5"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," -4434.4"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," -4433.5"
"1","
- Awake.duration..min.                          "
"1"," -4432.9"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," -4430.4"
"1","
- Sleep.need..min.                              "
"1"," -4430.2"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," -4427.4"
"1","
- Sleep.debt..min.                              "
"1"," -4427.2"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," -4427.1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," -4425.6"
"1","
- Light.sleep.duration..min.                    "
"1"," -4206.5"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-4438.92"
"1",""
"1","
"
"1",""
"1","Deep..SWS..duration..min./Asleep.duration..min. ~ Total.Energy.burned.cal + "
"1",""
"1","
    Light.sleep.duration..min. + REM.duration..min. + Awake.duration..min. + "
"1",""
"1","
    Sleep.need..min. + Sleep.debt..min. + Sleep.consistency.. + "
"1",""
"1","
    Nap.duration + Total.Duration.min + Weighted.Avg.HR + Weighted.Avg.HR.Zone.1 + "
"1",""
"1","
    Weighted.Avg.HR.Zone.2 + Weighted.Avg.HR.Zone.3 + Weighted.Avg.HR.Zone.4 + "
"1",""
"1","
    Max.HR.bpm + Weighted.Avg.HR.Zone.0 + Total.Energy.burned.cal:Sleep.consistency.. + "
"1",""
"1","
    Total.Energy.burned.cal:Total.Duration.min + Total.Energy.burned.cal:Weighted.Avg.HR + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1 + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2 + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3 + Total.Energy.burned.cal:Max.HR.bpm + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1",""
"1","

"
"1","                                                "
"1"," Df"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1","  1"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1","  1"
"1","
<none>                                          "
"1","   "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","  1"
"1","
- REM.duration..min.                            "
"1","  1"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","  1"
"1","
- Awake.duration..min.                          "
"1","  1"
"1","
- Sleep.need..min.                              "
"1","  1"
"1","
- Nap.duration                                  "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","  1"
"1","
- Sleep.debt..min.                              "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","  1"
"1","
- Light.sleep.duration..min.                    "
"1","  1"
"1","
"
"1","                                                "
"1"," Sum of Sq"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1","   0.00052"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1","   0.00090"
"1","
<none>                                          "
"1","          "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","   0.00348"
"1","
- REM.duration..min.                            "
"1","   0.00455"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","   0.00608"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","   0.00713"
"1","
- Awake.duration..min.                          "
"1","   0.00757"
"1","
- Sleep.need..min.                              "
"1","   0.01091"
"1","
- Nap.duration                                  "
"1","   0.01105"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","   0.01115"
"1","
- Sleep.debt..min.                              "
"1","   0.01456"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","   0.01456"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","   0.01500"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","   0.01676"
"1","
- Light.sleep.duration..min.                    "
"1","   0.33088"
"1","
"
"1","                                                "
"1","     RSS"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1"," 0.78807"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1"," 0.78845"
"1","
<none>                                          "
"1"," 0.78755"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," 0.79103"
"1","
- REM.duration..min.                            "
"1"," 0.79210"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," 0.79362"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," 0.79468"
"1","
- Awake.duration..min.                          "
"1"," 0.79512"
"1","
- Sleep.need..min.                              "
"1"," 0.79846"
"1","
- Nap.duration                                  "
"1"," 0.79859"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," 0.79870"
"1","
- Sleep.debt..min.                              "
"1"," 0.80211"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," 0.80211"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," 0.80255"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," 0.80430"
"1","
- Light.sleep.duration..min.                    "
"1"," 1.11843"
"1","
"
"1","                                                "
"1","     AIC"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1"," -4440.5"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1"," -4440.2"
"1","
<none>                                          "
"1"," -4438.9"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," -4438.0"
"1","
- REM.duration..min.                            "
"1"," -4437.1"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," -4435.8"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," -4434.9"
"1","
- Awake.duration..min.                          "
"1"," -4434.5"
"1","
- Sleep.need..min.                              "
"1"," -4431.8"
"1","
- Nap.duration                                  "
"1"," -4431.6"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," -4431.6"
"1","
- Sleep.debt..min.                              "
"1"," -4428.7"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," -4428.7"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," -4428.4"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," -4426.9"
"1","
- Light.sleep.duration..min.                    "
"1"," -4207.3"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-4440.48"
"1",""
"1","
"
"1",""
"1","Deep..SWS..duration..min./Asleep.duration..min. ~ Total.Energy.burned.cal + "
"1",""
"1","
    Light.sleep.duration..min. + REM.duration..min. + Awake.duration..min. + "
"1",""
"1","
    Sleep.need..min. + Sleep.debt..min. + Sleep.consistency.. + "
"1",""
"1","
    Nap.duration + Total.Duration.min + Weighted.Avg.HR + Weighted.Avg.HR.Zone.1 + "
"1",""
"1","
    Weighted.Avg.HR.Zone.2 + Weighted.Avg.HR.Zone.3 + Weighted.Avg.HR.Zone.4 + "
"1",""
"1","
    Max.HR.bpm + Weighted.Avg.HR.Zone.0 + Total.Energy.burned.cal:Total.Duration.min + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1 + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2 + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3 + "
"1",""
"1","
    Total.Energy.burned.cal:Max.HR.bpm + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1",""
"1","

"
"1","                                                "
"1"," Df"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1","  1"
"1","
<none>                                          "
"1","   "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","  1"
"1","
- Sleep.consistency..                           "
"1","  1"
"1","
- REM.duration..min.                            "
"1","  1"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","  1"
"1","
- Awake.duration..min.                          "
"1","  1"
"1","
- Nap.duration                                  "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","  1"
"1","
- Sleep.need..min.                              "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","  1"
"1","
- Sleep.debt..min.                              "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","  1"
"1","
- Light.sleep.duration..min.                    "
"1","  1"
"1","
"
"1","                                                "
"1"," Sum of Sq"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1","   0.00085"
"1","
<none>                                          "
"1","          "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","   0.00324"
"1","
- Sleep.consistency..                           "
"1","   0.00411"
"1","
- REM.duration..min.                            "
"1","   0.00435"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","   0.00634"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","   0.00701"
"1","
- Awake.duration..min.                          "
"1","   0.00726"
"1","
- Nap.duration                                  "
"1","   0.01095"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","   0.01109"
"1","
- Sleep.need..min.                              "
"1","   0.01109"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","   0.01443"
"1","
- Sleep.debt..min.                              "
"1","   0.01470"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","   0.01481"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","   0.01639"
"1","
- Light.sleep.duration..min.                    "
"1","   0.33038"
"1","
"
"1","                                                "
"1","     RSS"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1"," 0.78892"
"1","
<none>                                          "
"1"," 0.78807"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," 0.79132"
"1","
- Sleep.consistency..                           "
"1"," 0.79218"
"1","
- REM.duration..min.                            "
"1"," 0.79242"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," 0.79441"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," 0.79508"
"1","
- Awake.duration..min.                          "
"1"," 0.79533"
"1","
- Nap.duration                                  "
"1"," 0.79902"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," 0.79916"
"1","
- Sleep.need..min.                              "
"1"," 0.79916"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," 0.80250"
"1","
- Sleep.debt..min.                              "
"1"," 0.80277"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," 0.80288"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," 0.80446"
"1","
- Light.sleep.duration..min.                    "
"1"," 1.11845"
"1","
"
"1","                                                "
"1","     AIC"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1"," -4441.8"
"1","
<none>                                          "
"1"," -4440.5"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," -4439.7"
"1","
- Sleep.consistency..                           "
"1"," -4439.0"
"1","
- REM.duration..min.                            "
"1"," -4438.8"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," -4437.1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," -4436.6"
"1","
- Awake.duration..min.                          "
"1"," -4436.4"
"1","
- Nap.duration                                  "
"1"," -4433.3"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," -4433.2"
"1","
- Sleep.need..min.                              "
"1"," -4433.2"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," -4430.4"
"1","
- Sleep.debt..min.                              "
"1"," -4430.2"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," -4430.1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," -4428.8"
"1","
- Light.sleep.duration..min.                    "
"1"," -4209.3"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-4441.76"
"1",""
"1","
"
"1",""
"1","Deep..SWS..duration..min./Asleep.duration..min. ~ Total.Energy.burned.cal + "
"1",""
"1","
    Light.sleep.duration..min. + REM.duration..min. + Awake.duration..min. + "
"1",""
"1","
    Sleep.need..min. + Sleep.debt..min. + Sleep.consistency.. + "
"1",""
"1","
    Nap.duration + Total.Duration.min + Weighted.Avg.HR + Weighted.Avg.HR.Zone.1 + "
"1",""
"1","
    Weighted.Avg.HR.Zone.2 + Weighted.Avg.HR.Zone.3 + Max.HR.bpm + "
"1",""
"1","
    Weighted.Avg.HR.Zone.0 + Total.Energy.burned.cal:Total.Duration.min + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1 + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2 + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3 + "
"1",""
"1","
    Total.Energy.burned.cal:Max.HR.bpm + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1",""
"1","

"
"1","                                                "
"1"," Df"
"1","
<none>                                          "
"1","   "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","  1"
"1","
- Sleep.consistency..                           "
"1","  1"
"1","
- REM.duration..min.                            "
"1","  1"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","  1"
"1","
- Awake.duration..min.                          "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","  1"
"1","
- Nap.duration                                  "
"1","  1"
"1","
- Sleep.need..min.                              "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","  1"
"1","
- Sleep.debt..min.                              "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","  1"
"1","
- Light.sleep.duration..min.                    "
"1","  1"
"1","
"
"1","                                                "
"1"," Sum of Sq"
"1","
<none>                                          "
"1","          "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","   0.00356"
"1","
- Sleep.consistency..                           "
"1","   0.00408"
"1","
- REM.duration..min.                            "
"1","   0.00409"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","   0.00601"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","   0.00616"
"1","
- Awake.duration..min.                          "
"1","   0.00701"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","   0.01024"
"1","
- Nap.duration                                  "
"1","   0.01092"
"1","
- Sleep.need..min.                              "
"1","   0.01110"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","   0.01358"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","   0.01401"
"1","
- Sleep.debt..min.                              "
"1","   0.01464"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","   0.01583"
"1","
- Light.sleep.duration..min.                    "
"1","   0.33086"
"1","
"
"1","                                                "
"1","     RSS"
"1","
<none>                                          "
"1"," 0.78892"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," 0.79248"
"1","
- Sleep.consistency..                           "
"1"," 0.79300"
"1","
- REM.duration..min.                            "
"1"," 0.79301"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," 0.79494"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," 0.79509"
"1","
- Awake.duration..min.                          "
"1"," 0.79594"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," 0.79917"
"1","
- Nap.duration                                  "
"1"," 0.79984"
"1","
- Sleep.need..min.                              "
"1"," 0.80002"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," 0.80250"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," 0.80293"
"1","
- Sleep.debt..min.                              "
"1"," 0.80356"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," 0.80476"
"1","
- Light.sleep.duration..min.                    "
"1"," 1.11979"
"1","
"
"1","                                                "
"1","     AIC"
"1","
<none>                                          "
"1"," -4441.8"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," -4440.8"
"1","
- Sleep.consistency..                           "
"1"," -4440.3"
"1","
- REM.duration..min.                            "
"1"," -4440.3"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," -4438.7"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," -4438.6"
"1","
- Awake.duration..min.                          "
"1"," -4437.9"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," -4435.2"
"1","
- Nap.duration                                  "
"1"," -4434.6"
"1","
- Sleep.need..min.                              "
"1"," -4434.5"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," -4432.4"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," -4432.0"
"1","
- Sleep.debt..min.                              "
"1"," -4431.5"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," -4430.5"
"1","
- Light.sleep.duration..min.                    "
"1"," -4210.5"
"1","
"
"0","# Intercept-only model with the cleaned data"
"0","model_intercept <- lm(Deep..SWS..duration..min./Asleep.duration..min. ~ 1, data = cleaned_data)"
"0","model_forward <- step(model_intercept, direction = ""forward"", scope = formula(model_rr))"
"1","Start:  AIC="
"1",""
"1","-4153.17"
"1",""
"1","
"
"1",""
"1","Deep..SWS..duration..min./Asleep.duration..min. ~ 1"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
+ Light.sleep.duration..min."
"1","  1"
"1","   0.41887"
"1"," 0.88104"
"1"," -4410.2"
"1","
+ Sleep.debt..min.          "
"1","  1"
"1","   0.04281"
"1"," 1.25710"
"1"," -4173.5"
"1","
+ REM.duration..min.        "
"1","  1"
"1","   0.02781"
